observation_date,CCRETT01INM661N
1970-01-01,215.151900000000012
1970-02-01,214.363300000000010
1970-03-01,215.491600000000005
1970-04-01,215.925199999999990
1970-05-01,217.919600000000003
1970-06-01,219.449600000000004
1970-07-01,219.521800000000013
1970-08-01,220.602300000000014
1970-09-01,220.536699999999996
1970-10-01,220.361300000000000
1970-11-01,219.308199999999999
1970-12-01,214.889800000000008
1971-01-01,210.810000000000002
1971-02-01,209.590800000000002
1971-03-01,208.777299999999997
1971-04-01,207.201600000000013
1971-05-01,205.436100000000010
1971-06-01,207.563600000000008
1971-07-01,209.730300000000000
1971-08-01,212.163099999999986
1971-09-01,211.283999999999992
1971-10-01,208.475599999999986
1971-11-01,209.023200000000003
1971-12-01,206.330000000000013
1972-01-01,202.025299999999987
1972-02-01,201.185699999999997
1972-03-01,202.046300000000002
1972-04-01,201.413099999999986
1972-05-01,201.659300000000002
1972-06-01,203.522300000000001
1972-07-01,198.169099999999986
1972-08-01,199.728900000000010
1972-09-01,199.219099999999997
1972-10-01,196.006400000000014
1972-11-01,193.699000000000012
1972-12-01,192.330299999999994
1973-01-01,190.830199999999991
1973-02-01,190.291500000000013
1973-03-01,188.068800000000010
1973-04-01,191.818500000000000
1973-05-01,197.850200000000001
1973-06-01,199.607599999999991
1973-07-01,199.567599999999999
1973-08-01,200.013800000000003
1973-09-01,195.500300000000010
1973-10-01,197.789099999999991
1973-11-01,202.924299999999988
1973-12-01,199.428100000000001
1974-01-01,198.656800000000004
1974-02-01,198.464200000000005
1974-03-01,203.196300000000008
1974-04-01,206.608100000000007
1974-05-01,212.916899999999998
1974-06-01,216.786699999999996
1974-07-01,222.597399999999993
1974-08-01,228.201600000000013
1974-09-01,233.198100000000011
1974-10-01,230.242199999999997
1974-11-01,224.952300000000008
1974-12-01,217.888499999999993
1975-01-01,217.200500000000005
1975-02-01,213.242500000000007
1975-03-01,209.641600000000011
1975-04-01,206.665500000000009
1975-05-01,201.974099999999993
